"GPA","hours","alone"
2.07785661443528,0,0
0.256678170605848,1.2142442157492,0
1.48978981644275,0.439958008937538,0
1.67061616121568,0,0
2.10379608213029,2.6630360330455,1
1.37827371624883,2.66084975190461,1
1.75397464329443,0,0
0,2.00069289375097,1
2.97969339218159,0,0
2.18125230631963,0.299902450293303,0
2.21809061308133,0.316044401843101,0
1.48794594382772,0,0
1.81443415627849,1.56307987868786,1
1.40482570418953,0,0
2.1358226920147,0,0
0.738412865799259,2.12129071773961,1
2.24342410291205,2.85839093662798,1
1.55236922986715,0,0
3.26294172247912,0,0
2.41226496562555,0,0
2.24955825870341,0.971392550971359,1
1.38827520104069,0,0
2.55573718129973,2.02133506117389,1
2.70524238308808,0,0
3.06823101159157,0,0
2.81469720017321,0,0
2.57124913153538,0,0
2.73907311065786,0,0
1.06727887196749,2.77586428960785,0
2.44868317837563,0,0
1.44303012403159,0,0
1.99643505474533,0,0
0.963967556328439,1.86115286685526,1
2.80368439965964,2.21316622104496,0
1.90200758208897,0.0856905779801309,1
1.73627496671269,0.763177719432861,1
1.32321513078195,2.06657401844859,1
2.36145488138603,0,0
1.74785953023646,1.00335388630629,1
1.91960292713067,0,0
0.114152976922415,2.89036717358977,1
2.03247349639725,0,0
1.17944747237848,0,0
2.41581754803984,0,0
1.69952112616679,2.66425084881485,1
1.894626139749,1.76918294141069,0
1.03842448731698,2.8481273856014,1
2.92501276616063,0,0
0.880368891147297,0.0118192853406072,0
2.30801689241786,1.86238357611001,0
1.81425358466751,0,0
2.23698638504389,0,0
1.57524515577443,1.10042053693905,1
1.23011833466123,2.57832133071497,0
3.26683429630996,0,0
1.79368263916233,1.87115817284212,0
1.32670064595472,1.71527347667143,1
2.87546457267488,2.93341293325648,1
2.57261949237579,0.683717457577586,0
1.85667205870879,1.26111438078806,1
1.64940133163802,1.62016713945195,1
1.65788459580799,2.32190494285896,1
1.95067803255299,0.75073037808761,0
1.77294368544709,0,0
2.55802489827758,2.15443870704621,0
2.54603887133365,0,0
2.18239809295521,0,1
2.17328060408066,0,0
3.08160072433314,0,0
1.31958035570395,0,0
3.2487540270375,0,0
3.17865747052158,0,0
2.83420984404835,0,0
1.35405792955805,0,0
2.40273574352605,0,0
1.48748797604648,1.53277449868619,0
1.97003849786188,0,0
1.1953020928414,2.20706797437742,1
0.612555869077055,0,0
1.82216501746251,0.436110021080822,0
1.50989533822506,0,0
2.17389026353403,1.03199356980622,0
1.62701510049397,0,0
2.16757828392078,0,0
3.27620794881344,0,0
0.808084752192128,2.1391500052996,1
0.413315830708857,2.8290925710462,1
2.26551216893181,0,0
1.40652083070657,1.39914860017598,0
1.58980870047412,0,0
2.41554941365822,2.86053110752255,0
2.32457163476653,0,0
3.07773607736263,0,0
1.4536197645079,0.362325781490654,0
2.47965523470995,0,0
2.20235925250757,0,0
1.38796623243528,0,0
1.60007471751028,0,0
2.08937046005102,0,0
2.31379386318875,0,0
1.91516830808131,0,0
2.62872892744361,0,0
1.02970053315028,2.883599890396,1
